t,x1,x2
1.9000000000000001,-0.2322982768561172,0.9186882364360633
1.9100000000000001,-0.23067462441257686,0.9188169714114979
1.92,-0.22905378621842365,0.9189576933153969
1.93,-0.2274359944419224,0.9191100234330338
1.94,-0.2258214738539296,0.9192735918980467
1.95,-0.2242104420011106,0.9194480375048554
1.96,-0.22260310937548164,0.9196330075248957
1.97,-0.22099967958035113,0.9198281575265956
1.98,-0.21940034949273388,0.920033151199017
1.99,-0.21780530942231,0.9202476601790918
2.0,-0.21621474326699897,0.9204713638823794
2.0100000000000002,-0.21462882866521768,0.9207039493372746
2.02,-0.21304773714489048,0.9209451110225991
2.0300000000000002,-0.2114716342692771,0.9211945507085062
2.04,-0.2099006797796838,0.9214519773006344
2.05,-0.20833502773512105,0.921717106687445
2.06,-0.20677482664897048,0.9219896615906777
2.07,-0.205220219622722,0.9222693714188654
2.08,-0.20367134447684104,0.9225559721238437
2.09,-0.20212833387882484,0.9228492060601965
2.1,-0.200591315468505,0.9231488218475801
2.11,-0.19906041198065302,0.9234545742358655
2.12,-0.19753574136494387,0.923766223973045
2.13,-0.19601741690333177,0.9240835376758456
2.14,-0.1945055473248914,0.9244062877029976
2.15,-0.19300023691817636,0.9247342520311015
2.16,-0.19150158564114603,0.925067214133045
2.17,-0.1900096892287106,0.9254049628589163
2.18,-0.18852463929794322,0.925747292319364
2.19,-0.18704652345100756,0.9260940017713567
2.2,-0.18557542537584718,0.9264448955062905
2.21,-0.18411142494468338,0.9267997827404002
2.22,-0.18265459831036623,0.9271584775074273
2.23,-0.18120501800062322,0.9275207985534983
2.24,-0.17976275301024872,0.9278865692341705
2.25,-0.1783278688912769,0.9282556174136003
2.2600000000000002,-0.17690042784117965,0.928627775365793
2.27,-0.17548048878912997,0.9290028796778904
2.2800000000000002,-0.17406810748037144,0.9293807711554569
2.29,-0.17266333655873228,0.9297612947297227
2.3000000000000003,-0.17126622564732272,0.9301442993667453
2.31,-0.16987682142745314,0.9305296379784506
2.32,-0.16849516771580986,0.930917167335516
2.33,-0.16712130553992469,0.9313067479820579
2.34,-0.1657552732119736,0.9316982441520878
2.35,-0.16439710640093913,0.9320915236877008
2.36,-0.16304683820317037,0.9324864579589619
2.37,-0.16170449921137425,0.9328829217854567
2.38,-0.1603701175820701,0.9332807933594712
2.39,-0.15904371910153994,0.9336799541707692
2.4,-0.15772532725030555,0.9340802889329345
2.41,-0.15641496326616297,0.9344816855112468
2.42,-0.15511264620580467,0.93488403485206
2.43,-0.15381839300505865,0.9352872309136521
2.44,-0.1525322185377733,0.9356911705985183
2.45,-0.1512541356733766,0.9360957536870765
2.46,-0.14998415533313686,0.9365008827727584
2.47,-0.14872228654515257,0.9369064631984563
2.48,-0.14746853649809763,0.9373124029942997
2.49,-0.14622291059374834,0.9377186128167349
2.5,-0.14498541249831723,0.9381250058888787
2.5100000000000002,-0.14375604419261925,0.9385314979421251
2.52,-0.1425348060210943,0.9389380071589739
2.5300000000000002,-0.14132169673971054,0.9393444541170618
2.54,-0.14011671356277167,0.9397507617343678
2.5500000000000003,-0.1389198522086515,0.9401568552155709
2.56,-0.1377311069444781,0.9405626619995371
2.57,-0.1365504706297899,0.9409681117079106
2.58,-0.13537793475918508,0.9413731360947899
2.59,-0.13421348950398604,0.9417776689974637
2.6,-0.13305712375293902,0.9421816462881879
2.61,-0.13190882515196983,0.9425850058269799
2.62,-0.13076858014301534,0.9429876874154118
2.63,-0.1296363740019504,0.9433896327513808
2.64,-0.12851219087562935,0.9437907853848371
2.65,-0.1273960138180607,0.9441910906744508
2.66,-0.12628782482573378,0.9445904957451974
2.67,-0.12518760487211486,0.9449889494468435
2.68,-0.1240953339413307,0.9453864023133157
2.69,-0.12301099106105678,0.9457828065229323
2.7,-0.12193455433462715,0.9461781158594829
2.71,-0.12086600097238223,0.9465722856741359
2.72,-0.11980530732227127,0.9469652728481597
2.73,-0.11875244889972492,0.9473570357564386
2.74,-0.11770740041681386,0.9477475342317689
2.75,-0.11667013581070856,0.9481367295299186
2.7600000000000002,-0.11564062827145513,0.9485245842954344
2.77,-0.11461885026908203,0.9489110625281827
2.7800000000000002,-0.11360477358005197,0.949296129550607
2.79,-0.11259836931307293,0.9496797519756894
2.8000000000000003,-0.11159960793428222,0.9500618976756001
2.81,-0.11060845929181708,0.9504425357510218
2.82,-0.1096248926397848,0.9508216365011349
2.83,-0.10864887666164572,0.9511991713942498
2.84,-0.10768037949302132,0.9515751130390728
2.85,-0.10671936874394024,0.9519494351565937
2.86,-0.10576581152053402,0.9523221125525807
2.87,-0.10481967444619483,0.952693121090672
2.88,-0.10388092368220658,0.9530624376660497
2.89,-0.10294952494786093,0.9534300401796862
2.9,-0.10202544354006947,0.9537959075131499
2.91,-0.10110864435248298,0.9541600195039585
2.92,-0.10019909189412846,0.9545223569214704
2.93,-0.09929675030757441,0.9548829014433011
2.94,-0.09840158338663499,0.9552416356322552
2.95,-0.09751355459362258,0.9555985429137616
2.96,-0.09663262707615919,0.9559536075538043
2.97,-0.09575876368355597,0.9563068146373362
2.98,-0.0948919269827706,0.9566581500471665
2.99,-0.09403207927395163,0.957007600443312
3.0,-0.09317918260557895,0.9573551532428041
3.0100000000000002,-0.09233319878920926,0.9577007965999389
3.02,-0.09149408941383537,0.9580445193869648
3.0300000000000002,-0.09066181585986761,0.9583863111751958
3.04,-0.08983633931274605,0.9587261622165432
3.0500000000000003,-0.08901762077619135,0.9590640634254564
3.06,-0.08820562108510258,0.9594000063612647
3.0700000000000003,-0.08740030091810966,0.9597339832109111
3.08,-0.08660162080978817,0.9600659867720711
3.09,-0.08580954116254406,0.9603960104366472
3.1,-0.0850240222581756,0.9607240481746321
3.11,-0.08424502426911981,0.9610500945183327
3.12,-0.08347250726939051,0.9613741445469474
3.13,-0.08270643124521468,0.9616961938714896
3.14,-0.0819467561053742,0.9620162386200496
3.15,-0.0811934416912594,0.962334275423388
3.16,-0.08044644778664095,0.9626503014008543
3.17,-0.07970573412716653,0.9629643141466233
3.18,-0.0789712604095884,0.9632763117162426
3.19,-0.07824298630072808,0.963586292613485
3.2,-0.07752087144618394,0.9638942557774995
3.21,-0.07680487547878775,0.964200200570254
3.22,-0.07609495802681578,0.9645041267642644
3.23,-0.07539107872196,0.9648060345306038
3.24,-0.07469319720706509,0.965105924427185
3.25,-0.07400127314363629,0.9654037973873131
3.2600000000000002,-0.07331526621912372,0.9656996547084987
3.27,-0.072635136153988,0.96599349804153
3.2800000000000002,-0.0719608427085524,0.9662853293797958
3.29,-0.07129234568964629,0.9665751510488552
3.3000000000000003,-0.07062960495704497,0.9668629656962485
3.31,-0.06997258042971027,0.9671487762815449
3.3200000000000003,-0.06932123209183683,0.9674325860666203
3.33,-0.06867551999870837,0.9677143986061618
3.34,-0.06803540428236865,0.9679942177383947
3.35,-0.06740084515711106,0.9682720475760247
3.36,-0.06677180292479153,0.9685478924973935
3.37,-0.06614823797996851,0.9688217571378415
3.38,-0.06553011081487445,0.969093646381274
3.39,-0.06491738202422241,0.969363565351927
3.4,-0.06431001230985202,0.9696315194063262
3.41,-0.06370796248521833,0.969897514125438
3.42,-0.06311119347972745,0.9701615553070068
3.43,-0.06251966634292261,0.9704236489580741
3.44,-0.061933342248524134,0.9706838012876774
3.45,-0.06135218249832689,0.9709420186997227
3.46,-0.06077614852595863,0.9711983077860291
3.47,-0.06020520190050257,0.9714526753195402
3.48,-0.05963930432998742,0.9717051282476996
3.49,-0.059078417664748244,0.9719556736859871
3.5,-0.058522503900661035,0.9722043189116107
3.5100000000000002,-0.05797152518225432,0.9724510713573532
3.52,-0.05742544380570062,0.9726959386055682
3.5300000000000002,-0.05688422222169082,0.9729389283823241
3.54,-0.05634782303819425,0.9731800485516903
3.5500000000000003,-0.055816209023107355,0.9734193071101657
3.56,-0.05528934310679363,0.9736567121812438
3.5700000000000003,-0.05476718838451758,0.973892272010113
3.58,-0.05424970811877532,0.974125994958488
3.59,-0.05373686574152436,0.9743578894995709
3.6,-0.053228624856315174,0.974587964213138
3.61,-0.05272494924032691,0.9748162277807496
3.62,-0.05222580284630976,0.975042688981081
3.63,-0.051731149804436286,0.9752673566853716
3.64,-0.051240954424064025,0.9754902398529882
3.65,-0.05075518119541167,0.9757113475271034
3.66,-0.05027379479115095,0.9759306888304825
3.67,-0.04979676006791645,0.9761482729613792
3.68,-0.04932404206773549,0.9763641091895371
3.69,-0.04885560601938002,0.9765782068522944
3.7,-0.0483914173396427,0.9767905753507892
3.71,-0.04793144163453903,0.9770012241462649
3.72,-0.04747564470043752,0.9772101627564707
3.73,-0.047023992525119754,0.9774174007521576
3.74,-0.04657645128877227,0.9776229477536668
3.75,-0.046132987364911934,0.9778268134276079
3.7600000000000002,-0.04569356732124672,0.9780290074836264
3.77,-0.045258157920473524,0.9782295396712566
3.7800000000000002,-0.04482672612101473,0.9784284197768597
3.79,-0.044399239077695205,0.9786256576206444
3.8000000000000003,-0.04397566414236132,0.9788212630537679
3.81,-0.04355596886444355,0.9790152459555168
3.8200000000000003,-0.043140120991464255,0.9792076162305636
3.83,-0.042728088469492075,0.9793983838063005
3.84,-0.04231983944354451,0.9795875586302455
3.85,-0.04191534225794005,0.9797751506675214
3.86,-0.041514565456601274,0.9799611698984052
3.87,-0.04111747778331033,0.9801456263159463
3.88,-0.04072404818191815,0.9803285299236517
3.89,-0.040334245796508635,0.980509890733238
3.9,-0.039948039971519196,0.9806897187624465
3.91,-0.03956540025181886,0.9808680240329218
3.92,-0.03918629638274515,0.9810448165681523
3.93,-0.038810698310101005,0.9812201063914696
3.94,-0.038438576180112836,0.9813939035241075
3.95,-0.03806990033935092,0.9815662179833179
3.96,-0.037704641334613216,0.9817370597805428
3.97,-0.03734276991277376,0.9819064389196411
3.98,-0.03698425702059659,0.9820743653951686
3.99,-0.0366290738045164,0.9822408491907103
4.0,-0.036277191610386776,0.9824059002772642
4.01,-0.03592858198319717,0.9825695286116741
